{\rtf1\ansi\ansicpg1252\cocoartf2821
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww12240\viewh15840\viewkind1
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Name,Type,Published,SKU,Categories,Regular price,In stock?,Images,Description\
Hawk Vision T-Shirt,simple,1,HE-001,Hawk Eye The Rapper > Apparel,25.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,T-shirt featuring a hawk's eye with musical notes in graffiti style. Color scheme: Black and Neon Green.\
Graffiti Eye Long Sleeve,simple,1,HE-002,Hawk Eye The Rapper > Apparel,30.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Long sleeve shirt with Hawk Eye in bold graffiti across the chest. Color scheme: Gray and Red.\
Visionary Lyrics Hoodie,simple,1,HE-003,Hawk Eye The Rapper > Apparel,50.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Hoodie displaying stylized lyrics forming a hawk silhouette. Color scheme: Black and Gold.\
Winged Mic Bomber Jacket,simple,1,HE-004,Hawk Eye The Rapper > Apparel,60.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Bomber jacket with a winged microphone graphic on the back. Color scheme: Army Green and White.\
Hawk Emblem Jersey,simple,1,HE-005,Hawk Eye The Rapper > Apparel,45.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Sports jersey featuring a hawk emblem and number print. Color scheme: Black and Orange.\
Urban Camo Snapback Cap,simple,1,HE-006,Hawk Eye The Rapper > Accessories,30.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Camouflage-pattern snapback cap with hawk logo embroidery. Color scheme: Green Camo and Black.\
Eye of the Hawk Phone Case,simple,1,HE-007,Hawk Eye The Rapper > Accessories,15.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Phone case featuring a close-up hawk eye graphic. Color scheme: Black and Yellow.\
Golden Hawk Keychain,simple,1,HE-008,Hawk Eye The Rapper > Accessories,10.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Metal keychain with a golden hawk emblem charm. Color scheme: Gold and Black.\
Hawk Eye Enamel Pin,simple,1,HE-009,Hawk Eye The Rapper > Accessories,8.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Enamel pin of the Hawk Eye logo for jackets or bags. Color scheme: Black and Silver.\
Eye on the Prize Wristband,simple,1,HE-010,Hawk Eye The Rapper > Accessories,5.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Black silicone wristband debossed with Eye on the Prize motto. Color scheme: Black and White.\
